1670756296833,58,460.5
1670756297055,58.5,460.5
1670756297061,60.5,460.5
1670756297075,61.5,460.5
1670756297091,68,460.5
1670756297108,72.5,460.5
1670756297125,79.5,460.5
1670756297142,86.5,460.5
1670756297159,96,460.5
1670756297175,119,461.5
1670756297192,136.5,462.5
1670756297208,154,463.5
1670756297225,161.5,463.5
1670756297242,168.5,463.5
1670756297258,178.5,464
1670756297275,186.5,464
1670756297291,203,465
1670756297308,215,465
1670756297325,227,465
1670756297342,239.5,465
1670756297358,244.5,465
1670756297375,249,465
1670756297392,256.5,465
1670756297408,262.5,465
1670756297425,273.5,464
1670756297442,287.5,462
1670756297459,310.5,460
1670756297476,323,459
1670756297492,331.5,458
1670756297508,342.5,458
1670756297526,351,457.5
1670756297542,360.5,457.5
1670756297559,377,456.5
1670756297575,389,455.5
1670756297592,404,455.5
1670756297609,411.5,455.5
1670756297626,418,455.5
1670756297642,432,454.5
1670756297659,441.5,454.5
1670756297675,454,454.5
1670756297692,462,454.5
1670756297709,470.5,454.5
1670756297726,481.5,454.5
1670756297742,489.5,454.5
1670756297759,502,454.5
1670756297776,510.5,454.5
1670756297792,517.5,454.5
1670756297809,525.5,454.5
1670756297826,530.5,454.5
1670756297842,539,453
1670756297859,545,453
1670756297876,552,453
1670756297892,564,452
1670756297909,574,452
1670756297926,587.5,451.5
1670756297943,595,450.5
1670756297960,601,449.5
1670756297976,607.5,449.5
1670756297993,612,449.5
1670756298009,620,449
1670756298026,627,449
1670756298043,634,449
1670756298059,644,449
1670756298076,650,449
1670756298093,660,449
1670756298109,666,449
1670756298126,670,449
1670756298143,675.5,449
1670756298160,678,449
1670756298176,684.5,449
1670756298194,690,449
1670756298210,694,450
1670756298226,699,450
1670756298243,700.5,450
1670756298260,702.5,450
1670756298277,703,450
1670756298294,703.5,449
1670756299444,201.5,322
1670756299653,201.5,322.5
1670756299662,201.5,323.5
1670756299679,201.5,325.5
1670756299695,201.5,332
1670756299712,201,336
1670756299729,200,340.5
1670756299746,199.5,347
1670756299762,198.5,351.5
1670756299779,198.5,358.5
1670756299795,198.5,363
1670756299812,198.5,367
1670756299829,198,372.5
1670756299846,198,377
1670756299862,197,382.5
1670756299879,196.5,385
1670756299895,196.5,388.5
1670756299912,196.5,391.5
1670756299929,196.5,393
1670756299945,196.5,395
1670756299963,196.5,397
1670756299979,196.5,398
1670756299996,196.5,400.5
1670756300012,196.5,402
1670756300029,196.5,404.5
1670756300046,196.5,405.5
1670756300063,196.5,407.5
1670756300079,196.5,410
1670756300096,196.5,411.5
1670756300112,196.5,414.5
1670756300129,196.5,417
1670756300146,196.5,419
1670756300162,196.5,422
1670756300179,196.5,425
1670756300196,196.5,429
1670756300213,196.5,431
1670756300230,196.5,433.5
1670756300246,196.5,435
1670756300263,196.5,437
1670756300279,196.5,439.5
1670756300297,196.5,441
1670756300313,196.5,442
1670756300329,196.5,444.5
1670756300346,196.5,446.5
1670756300363,196.5,448
1670756300379,196.5,449.5
1670756300396,196.5,451
1670756300413,196.5,453
1670756300430,196.5,454
1670756300446,196.5,455
1670756300463,196.5,456.5
1670756300481,196.5,457
1670756300496,196.5,457.5
1670756300513,196.5,458
1670756300530,196.5,458.5
1670756300546,196.5,459
1670756300563,196.5,459.5
1670756300580,196.5,460.5
1670756300600,196.5,461
1670756300768,196.5,460
1670756301777,213.5,236
1670756301980,213,236
1670756301986,211.5,236
1670756301999,210.5,236.5
1670756302017,205.5,237.5
1670756302033,201,239.5
1670756302049,193.5,242.5
1670756302066,189,245
1670756302083,185.5,247
1670756302100,182.5,249.5
1670756302116,181,250.5
1670756302133,178.5,253
1670756302150,178,254
1670756302166,177,256
1670756302183,175,257.5
1670756302200,174.5,259.5
1670756302216,173.5,261
1670756302234,173,263
1670756302250,172.5,265
1670756302266,171.5,266.5
1670756302283,171,268.5
1670756302300,170.5,271.5
1670756302317,170,274
1670756302333,170,277.5
1670756302351,170,282
1670756302367,170,285
1670756302383,170,289.5
1670756302400,170,292
1670756302417,170,294.5
1670756302433,170.5,299.5
1670756302450,171.5,302
1670756302467,172.5,306
1670756302483,174,309
1670756302500,175,310.5
1670756302517,176.5,312.5
1670756302534,177,313.5
1670756302550,178,314
1670756302567,179,315.5
1670756302584,180.5,316
1670756302600,183,317.5
1670756302617,184.5,319
1670756302634,185,319.5
1670756302650,187,320
1670756302667,188.5,320.5
1670756302684,190.5,320.5
1670756302701,192,320.5
1670756302717,193.5,320.5
1670756302734,196.5,321.5
1670756302750,198,321.5
1670756302767,200.5,321.5
1670756302784,201.5,321.5
1670756302801,204,322
1670756302817,207.5,322.5
1670756302834,209,322.5
1670756302851,210.5,322.5
1670756302868,212,322.5
1670756302884,214,322.5
1670756302901,215.5,322
1670756302918,218,321.5
1670756302934,221.5,320
1670756302951,223,319.5
1670756302967,225,318.5
1670756302984,226.5,317.5
1670756303001,228.5,316.5
1670756303017,231,314
1670756303034,233,312
1670756303051,234.5,310
1670756303068,237,306
1670756303085,238.5,303
1670756303101,239.5,299
1670756303118,241,296.5
1670756303134,242.5,293.5
1670756303152,244,289.5
1670756303168,244.5,286
1670756303184,245,282.5
1670756303202,245,279.5
1670756303218,245,276.5
1670756303234,245,273
1670756303251,244.5,271
1670756303268,243.5,267.5
1670756303285,243,265
1670756303301,242.5,262
1670756303318,241,257.5
1670756303335,240,254.5
1670756303351,238.5,252
1670756303368,238,250.5
1670756303385,236.5,249
1670756303401,234.5,247
1670756303418,233,245.5
1670756303435,230.5,243.5
1670756303452,229.5,241.5
1670756303469,228.5,241
1670756303485,226.5,239
1670756303502,226,238.5
1670756303518,225,238
1670756303535,223.5,237.5
1670756303552,222.5,237
1670756303568,221,236.5
1670756303585,220.5,236.5
1670756303602,220,235.5
1670756303619,218.5,235.5
1670756303635,218,235.5
1670756303652,217.5,235.5
1670756303669,217,235.5
1670756303685,216.5,235.5
1670756303702,216,235.5
1670756303719,215.5,235.5
1670756303736,214.5,235.5
1670756303752,214,235.5
1670756303769,213.5,235.5
1670756303786,213,235.5
1670756303846,213.5,235.5
1670756305686,707.5,399
1670756305984,707.5,399.5
1670756306028,707.5,403
1670756306044,707.5,403.5
1670756306061,707.5,404
1670756306078,707.5,406
1670756306095,707.5,407
1670756306111,707.5,409.5
1670756306128,707.5,411
1670756306144,707.5,413
1670756306161,707.5,416
1670756306178,707.5,418.5
1670756306195,707.5,421.5
1670756306211,707.5,424
1670756306228,707.5,427.5
1670756306245,707.5,431.5
1670756306262,707.5,433
1670756306278,707.5,436.5
1670756306295,707.5,438
1670756306311,707.5,439.5
1670756306328,707.5,443
1670756306345,707.5,445
1670756306361,707.5,448
1670756306378,707.5,450.5
1670756306395,707.5,452
1670756306412,707.5,455.5
1670756306428,707.5,458
1670756306445,707.5,460
1670756306462,707.5,461.5
1670756306478,707.5,463
1670756306495,707.5,465
1670756306512,707.5,466
1670756306529,707.5,467
1670756306545,707.5,468
1670756306562,707.5,469.5
1670756306578,707.5,470.5
1670756306595,707.5,471.5
1670756306612,707.5,473.5
1670756306629,707.5,474.5
1670756306645,707.5,475
1670756306662,707.5,476.5
1670756306678,707.5,478
1670756306695,707.5,479
1670756306712,707.5,481
1670756306729,707.5,482.5
1670756306745,707.5,485.5
1670756306762,707.5,487.5
1670756306779,707,490.5
1670756306796,707,493
1670756306812,707,494
1670756306829,707,496.5
1670756306846,707,498.5
1670756306862,707,500.5
1670756306879,707,502
1670756306896,707,503.5
1670756306912,707,505
1670756306930,707,506
1670756306946,707,507.5
1670756306963,707,508
1670756306979,707,508.5
1670756306996,707,509
1670756307114,707,508.5
1670756307130,707.5,508
1670756307146,708,507.5
1670756307163,709.5,505.5
1670756307179,711.5,504
1670756307196,714,500
1670756307213,717.5,495
1670756307230,719.5,490.5
1670756307246,725.5,484
1670756307263,731.5,479
1670756307280,737,475
1670756307296,744.5,470.5
1670756307313,749,467.5
1670756307330,756,463
1670756307347,760.5,460
1670756307363,765,457
1670756307380,771.5,454
1670756307396,775,451
1670756307413,780.5,447.5
1670756307430,784,445
1670756307446,787.5,442.5
1670756307464,791.5,439
1670756307480,794.5,436.5
1670756307496,798,434
1670756307514,800.5,432
1670756307530,803.5,430.5
1670756307546,808.5,427
1670756307563,811.5,425
1670756307580,815.5,421
1670756307597,818.5,419
1670756307614,822,416
1670756307630,826,413.5
1670756307647,829,411.5
1670756307663,833,408.5
1670756307680,836,406.5
1670756307697,838.5,405
1670756307714,841,402.5
1670756307731,842.5,401
1670756307747,844.5,399.5
1670756307764,846,398
1670756307780,847,397.5
1670756307797,848,396.5
1670756307814,848.5,396
1670756307830,849.5,395.5
1670756307847,850,395.5
1670756308005,850,396
1670756308018,850,396.5
1670756308032,850,397
1670756308047,850,397.5
1670756308064,849,399
1670756308081,848.5,400
1670756308097,848,402.5
1670756308114,847.5,404
1670756308131,846,408
1670756308147,846,410.5
1670756308164,845.5,414
1670756308181,845.5,418
1670756308197,845.5,420.5
1670756308214,845.5,425.5
1670756308231,845.5,428
1670756308248,845.5,431.5
1670756308264,845.5,435
1670756308281,845.5,438
1670756308298,846.5,442.5
1670756308315,846.5,446
1670756308331,846.5,448.5
1670756308348,846.5,452.5
1670756308365,846.5,454
1670756308381,847,456.5
1670756308398,847.5,458.5
1670756308415,847.5,459.5
1670756308431,847.5,462
1670756308448,847.5,463.5
1670756308465,847.5,466
1670756308482,847.5,467
1670756308498,847.5,469
1670756308515,848,470.5
1670756308532,848,472
1670756308548,849,473.5
1670756308565,849,474.5
1670756308582,849.5,476
1670756308598,850,479
1670756308615,850.5,480.5
1670756308631,850.5,482.5
1670756308649,851,486.5
1670756308665,851.5,488
1670756308682,851.5,491
1670756308699,852.5,494
1670756308715,852.5,495.5
1670756308732,852.5,497.5
1670756308748,852.5,499
1670756308765,852.5,501
1670756308782,852.5,501.5
1670756308799,852.5,502.5
1670756308815,852.5,504
1670756308832,852.5,505
1670756308848,852.5,506.5
1670756308865,852.5,507
1670756308882,852.5,507.5
1670756308899,852.5,508
1670756308916,852.5,509
1670756308932,852.5,509.5
1670756308949,852.5,510
1670756308965,852.5,510.5
1670756308983,852.5,511.5
1670756309008,852.5,512
1670756309022,852.5,512.5
1670756309169,852,512.5
1670756309233,846.5,509.5
1670756309249,845.5,508.5
1670756309266,842,506
1670756309282,839.5,504
1670756309299,837.5,501.5
1670756309316,833,498
1670756309333,831,495.5
1670756309349,827,491.5
1670756309366,823,489.5
1670756309383,819.5,485.5
1670756309399,814.5,481
1670756309416,810,478
1670756309433,807,474.5
1670756309450,802,471
1670756309466,799,468
1670756309483,794,464.5
1670756309500,791.5,463
1670756309516,788.5,461
1670756309533,785,458.5
1670756309550,783,456.5
1670756309566,779,453.5
1670756309583,777,451.5
1670756309600,774.5,450.5
1670756309617,771,447
1670756309633,769,445
1670756309650,765,442.5
1670756309666,762.5,440.5
1670756309683,760.5,439
1670756309700,757,436.5
1670756309717,755,435
1670756309733,752,432.5
1670756309750,749.5,430.5
1670756309767,747.5,429
1670756309783,745,427
1670756309801,744,426
1670756309817,741.5,424
1670756309834,739.5,423.5
1670756309850,738.5,422.5
1670756309867,737,421
1670756309884,735,420.5
1670756309900,733.5,419.5
1670756309917,732,419
1670756309934,730.5,418.5
1670756309950,729.5,416.5
1670756309967,728,416
1670756309983,726.5,414.5
1670756310001,725.5,413
1670756310017,724,412.5
1670756310034,723,411.5
1670756310050,722,410.5
1670756310067,720.5,409
1670756310084,719.5,408.5
1670756310101,719,408
1670756310117,718.5,407.5
1670756310134,718.5,407
1670756310150,717.5,406.5
1670756310167,717.5,406
1670756310184,716.5,405.5
1670756310200,716,404.5
1670756310218,715.5,404
1670756310234,714.5,403
1670756310255,714,402.5
1670756310269,713.5,402.5
1670756310284,713,402
1670756310304,712,402
1670756310318,711.5,402
1670756310334,711.5,401.5
1670756310351,711,401.5
1670756310367,711,400.5
1670756310387,710.5,400.5
1670756310415,710,400.5
1670756310471,710,400
1670756310518,710,399.5
1670756310535,709.5,399.5
1670756310597,709.5,399
1670756310635,709.5,398.5
1670756310651,709.5,398
1670756310668,710,397.5
1670756312408,851.5,457
1670756312729,852,457
1670756312735,853.5,457
1670756312750,855,457
1670756312767,857.5,457
1670756312783,860,457
1670756312800,864,457
1670756312817,867.5,457
1670756312833,870.5,457
1670756312850,873,457
1670756312867,875.5,457
1670756312884,878.5,457
1670756312901,880.5,457
1670756312917,884,457
1670756312933,886.5,457
1670756312950,888.5,457
1670756312967,892.5,457
1670756312984,896,457
1670756313000,901.5,457
1670756313017,906.5,457
1670756313034,911.5,457
1670756313050,919,457
1670756313067,923,457
1670756313084,931,457
1670756313101,938,457
1670756313117,945.5,457
1670756313134,955.5,457
1670756313151,962.5,457
1670756313167,970.5,457
1670756313184,976.5,456.5
1670756313201,982.5,455.5
1670756313218,991.5,455.5
1670756313234,998.5,455.5
1670756313251,1007.5,455.5
1670756313268,1013.5,455.5
1670756313284,1019.5,455.5
1670756313301,1028.5,455.5
1670756313318,1035.5,455.5
1670756313334,1042.5,455.5
1670756313351,1051.5,456
1670756313367,1057.5,456.5
1670756313384,1066.5,456.5
1670756313401,1072.5,456.5
1670756313418,1077,456.5
1670756313435,1080.5,456.5
1670756313452,1082.5,456.5
1670756313468,1085,456.5
1670756313485,1086.5,456.5
1670756313501,1088,456.5
1670756313518,1089,456.5
1670756313535,1089.5,456.5
1670756313551,1089.5,456
1670756315962,781.5,301
1670756316170,781.5,302.5
1670756316204,781.5,308.5
1670756316220,782,314
1670756316237,782.5,318.5
1670756316253,782.5,322.5
1670756316270,782.5,324
1670756316287,783,326.5
1670756316303,783,330
1670756316320,783,332.5
1670756316337,783,337
1670756316353,783,339.5
1670756316371,783,342
1670756316387,783,346
1670756316404,783,348
1670756316421,783,351
1670756316438,783,353.5
1670756316454,783,355
1670756316470,783,360
1670756316487,783,362.5
1670756316504,783,365
1670756316520,783,370
1670756316537,783,373
1670756316554,782.5,379
1670756316571,781.5,381.5
1670756316587,781.5,384
1670756316604,781,389
1670756316621,780,391.5
1670756316637,780,394.5
1670756316654,780,398
1670756316671,780,400.5
1670756316687,779,404.5
1670756316704,778,408
1670756316721,777.5,412
1670756316738,777,415.5
1670756316754,776,417
1670756316771,776,419.5
1670756316788,776,421.5
1670756316804,776,423
1670756316821,776,424
1670756316838,776,425
1670756316854,776,427
1670756316871,776,428
1670756316888,776,430.5
1670756316904,776,432.5
1670756316921,776,433.5
1670756316938,777,436
1670756316955,777,437
1670756316971,777,439
1670756316988,777,440.5
1670756317005,777,441
1670756317021,777,443
1670756317038,777,444
1670756317055,777,444.5
1670756317072,777,445
1670756317088,777,446
1670756317138,777,446.5
1670756317166,777,447
1670756317180,777.5,447
1670756317264,777.5,447.5
1670756317313,777.5,446
1670756317322,777.5,445.5
1670756318721,708,320.5
1670756318956,717,320.5
1670756318973,723,320.5
1670756318989,728.5,320.5
1670756319006,735.5,320.5
1670756319023,740,320.5
1670756319039,743.5,320.5
1670756319057,748,320.5
1670756319073,751.5,320.5
1670756319089,757,320.5
1670756319106,760.5,320.5
1670756319123,763,320.5
1670756319139,767,320.5
1670756319156,768.5,320.5
1670756319173,770.5,320.5
1670756319190,773.5,320.5
1670756319206,775.5,320.5
1670756319224,778.5,320.5
1670756319240,780,320.5
1670756319256,782.5,320.5
1670756319273,785.5,320
1670756319290,789,320
1670756319306,795,319
1670756319323,798,319
1670756319340,803.5,319
1670756319357,807,319
1670756319373,810,318.5
1670756319390,813.5,318
1670756319407,816.5,318
1670756319423,819,317
1670756319440,824.5,317
1670756319456,827,317
1670756319473,832.5,317
1670756319490,836,317
1670756319506,839.5,317
