1670756296833,58,460.5
1670756319523,846,317
1670756319540,851,317
1670756319557,858,317
1670756319574,861.5,317
1670756319590,865,317
1670756319607,870,317
1670756319624,873,317
1670756319640,878.5,317
1670756319657,881.5,317
1670756319673,884.5,317
1670756319690,888.5,317
1670756319707,892,317
1670756319723,896.5,317
1670756319740,898.5,317
1670756319757,900.5,317
1670756319774,902.5,317
1670756319791,903,317
1670756319807,904.5,317
1670756319824,905,317
1670756319840,905.5,316.5
1670756319857,905.5,316
1670756319883,905.5,315.5
1670756319947,905.5,315
1670756319960,905.5,314
1670756319974,905.5,313.5
1670756319991,905,312
1670756320007,903.5,310.5
1670756320024,900.5,308
1670756320041,898.5,306
1670756320057,893,302.5
1670756320075,890.5,299.5
1670756320091,887.5,296
1670756320108,881.5,290
1670756320124,877.5,286
1670756320141,875,283.5
1670756320157,870.5,279.5
1670756320174,868.5,278.5
1670756320191,865.5,276.5
1670756320208,862.5,276
1670756320225,859.5,274.5
1670756320241,854.5,271.5
1670756320258,851,270.5
1670756320274,846,269
1670756320291,843.5,267.5
1670756320308,840.5,266
1670756320324,836.5,265
1670756320341,833,264
1670756320358,829.5,263.5
1670756320375,826,263.5
1670756320391,822.5,263.5
1670756320408,816,263.5
1670756320425,811.5,264.5
1670756320441,806,265
1670756320458,801.5,266
1670756320475,797.5,266.5
1670756320492,791,268
1670756320508,786.5,269
1670756320525,780.5,271.5
1670756320541,778,273
1670756320558,775,273.5
1670756320575,771.5,274.5
1670756320592,769.5,275.5
1670756320608,766.5,276.5
1670756320625,764.5,277
1670756320642,763,278.5
1670756320658,761,280
1670756320675,760,280.5
1670756320692,757.5,282.5
1670756320708,755.5,283.5
1670756320725,754.5,284
1670756320742,753.5,286
1670756320759,752.5,287
1670756320775,751,287.5
1670756320792,750,289.5
1670756320809,749,290.5
1670756320825,748,291.5
1670756320842,747,293
1670756320858,746.5,293.5
1670756320875,745.5,294.5
1670756320892,745,295.5
1670756320909,743,297.5
1670756320926,742.5,298
1670756320942,741.5,299.5
1670756320959,740,301.5
1670756320976,738,302.5
1670756320992,736,304.5
1670756321009,735,305
1670756321025,734.5,306
1670756321042,733,307.5
1670756321059,731.5,308.5
1670756321075,729.5,310
1670756321092,728,311
1670756321109,727,312
1670756321126,725.5,312.5
1670756321143,724,313
1670756321159,723,313.5
1670756321176,722,313.5
1670756321192,721.5,314
1670756321209,720,314.5
1670756321226,719.5,315
1670756321242,719,316.5
1670756321259,718.5,317
1670756321276,718,317
1670756321292,717.5,318
1670756321309,717,318
1670756321326,716,318.5
1670756321343,715.5,318.5
1670756321360,715,319
1670756321376,714.5,319
1670756321393,714.5,319.5
1670756321410,714.5,320.5
1670756321426,714.5,321
1670756321479,714.5,321.5
1670756323096,420.5,93
1670756323358,420.5,94
1670756323374,420.5,96.5
1670756323391,420.5,97.5
1670756323408,421,99.5
1670756323424,421.5,101.5
1670756323441,421.5,103.5
1670756323457,422,106
1670756323474,423,111
1670756323491,423,113.5
1670756323507,423,117
1670756323524,423.5,119
1670756323541,423.5,121.5
1670756323557,423.5,124.5
1670756323574,424,126.5
1670756323591,424,130.5
1670756323608,424.5,132
1670756323624,424.5,134
1670756323641,424.5,138
1670756323658,424.5,140.5
1670756323674,424.5,144
1670756323691,424.5,147.5
1670756323708,424.5,150
1670756323724,424.5,154
1670756323741,424.5,157.5
1670756323758,424.5,161
1670756323774,424.5,164.5
1670756323791,424.5,167
1670756323808,424.5,172
1670756323825,424.5,173.5
1670756323841,424.5,176.5
1670756323858,424.5,179.5
1670756323875,424.5,180.5
1670756323892,425,183
1670756323908,425,184.5
1670756323925,426,187
1670756323942,426,188
1670756323958,426,190
1670756323975,426,193.5
1670756323991,426,195.5
1670756324008,426,197
1670756324025,426.5,199.5
1670756324042,426.5,201.5
1670756324058,426.5,203.5
1670756324075,426.5,205
1670756324092,426.5,206.5
1670756324108,426.5,208
1670756324125,426.5,209
1670756324142,427,210
1670756324159,427,211
1670756324175,427,213
1670756324192,427,215.5
1670756324209,427,216.5
1670756324225,427,218
1670756324242,427,219.5
1670756324258,427.5,220
1670756324275,427.5,221
1670756324292,427.5,221.5
1670756324308,427.5,222
1670756324325,428,222.5
1670756324342,428,223.5
1670756324359,429,223.5
1670756324377,430,223.5
1670756324392,430.5,223.5
1670756324409,431,223
1670756324426,432,222.5
1670756324442,434,222.5
1670756324459,436.5,222.5
1670756324475,442,223
1670756324493,448,224.5
1670756324509,454,225
1670756324525,462.5,226
1670756324543,467.5,226
1670756324559,475,226
1670756324576,479,226
1670756324592,482.5,226
1670756324610,488,226
1670756324626,492.5,226
1670756324642,499.5,226
1670756324660,504,226
1670756324676,508,226
1670756324692,513.5,225.5
1670756324709,517,225
1670756324726,525.5,224
1670756324743,531.5,223.5
1670756324760,538,222.5
1670756324776,545,222
1670756324793,549.5,221
1670756324809,556.5,220.5
1670756324826,564,219.5
1670756324843,569,219
1670756324859,576.5,219
1670756324876,580,218
1670756324893,584.5,217.5
1670756324910,587.5,217
1670756324926,590,216
1670756324943,596.5,216
1670756324960,600.5,216
1670756324976,604,216
1670756324993,608.5,216
1670756325010,611.5,216
1670756325026,613.5,216
1670756325043,615,216
1670756325060,616.5,216
1670756325076,619,216
1670756325093,620,216.5
1670756325110,622,216.5
1670756325127,623,216.5
1670756325143,623.5,216.5
1670756325160,624,216.5
1670756325177,624.5,216.5
1670756325270,624.5,216
1670756325284,624.5,215.5
1670756325305,624.5,215
1670756325311,624.5,214.5
1670756325327,624,214
1670756325344,624,213
1670756325360,623,210.5
1670756325377,622,209
1670756325393,622,207
1670756325410,621,202
1670756325427,619.5,196.5
1670756325444,618.5,191.5
1670756325461,617,182.5
1670756325477,617,176.5
1670756325494,617,167.5
1670756325511,617,160.5
1670756325527,615.5,146.5
1670756325544,615.5,138.5
1670756325561,615.5,132.5
1670756325577,615.5,124
1670756325594,615.5,120
1670756325610,615.5,116.5
1670756325627,615.5,111
1670756325644,615.5,107.5
1670756325660,615.5,102
1670756325678,615.5,99.5
1670756325694,614.5,96
1670756325711,614.5,92.5
1670756325728,614.5,91
1670756325744,614.5,88.5
1670756325761,614.5,87
1670756325777,614,85
1670756325794,614,82.5
1670756325811,614,81.5
1670756325827,614,79
1670756325844,614,78.5
1670756325861,614,78
1670756325878,614,77.5
1670756325932,613.5,77.5
1670756325945,613,77.5
1670756325966,612.5,77.5
1670756325980,612,77.5
1670756326008,611,77.5
1670756326015,611,78
1670756326028,610.5,78
1670756326044,610,78.5
1670756326061,609.5,78.5
1670756326078,609,78.5
1670756326095,608,79.5
1670756326111,607,80
1670756326128,605.5,81
1670756326145,604.5,81
1670756326161,602,81.5
1670756326178,601,81.5
1670756326195,599,81.5
1670756326211,597,81.5
1670756326228,595,81.5
1670756326245,592,81.5
1670756326262,589.5,81.5
1670756326278,587,81.5
1670756326295,580.5,81.5
1670756326312,575.5,81.5
1670756326328,569.5,81.5
1670756326345,561,81.5
1670756326362,557,81.5
1670756326378,549.5,83
1670756326395,545,83
1670756326412,540,84
1670756326428,532.5,85.5
1670756326445,528.5,85.5
1670756326462,521,87
1670756326479,516.5,87
1670756326495,513.5,87
1670756326512,507.5,87
1670756326528,504.5,87.5
1670756326545,500.5,87.5
1670756326562,498,87.5
1670756326579,493.5,88
1670756326596,489,88
1670756326612,485.5,88
1670756326629,480,88
1670756326646,477.5,88
1670756326662,474.5,88
1670756326679,470,89
1670756326696,467.5,89
1670756326712,463.5,89
1670756326729,461,89
1670756326746,459.5,89
1670756326762,457,89.5
1670756326779,455,89.5
1670756326796,453.5,89.5
1670756326812,451.5,89.5
1670756326829,450,89.5
1670756326846,448,89.5
1670756326862,447.5,89.5
1670756326879,446,89.5
1670756326896,444.5,89.5
1670756326912,444,89.5
1670756326929,442.5,89.5
1670756326946,442,89.5
1670756326962,440,89.5
1670756326980,439,89.5
1670756326996,438.5,89.5
1670756327013,436.5,89.5
1670756327030,435.5,89.5
1670756327046,434.5,89.5
1670756327063,434,89.5
1670756327080,432.5,89.5
1670756327096,431.5,89.5
1670756327113,431,89.5
1670756327129,430.5,89.5
1670756327147,429.5,89.5
1670756327163,428.5,89.5
1670756327179,427.5,89.5
1670756327196,427,89.5
1670756327214,426.5,89.5
1670756327230,426,89.5
1670756327249,425.5,89.5
1670756327263,425,90
1670756327280,424,90
1670756327297,423.5,90
1670756327313,423,90
1670756327330,422.5,90
1670756327361,422,90
1670756327396,421.5,90
1670756327458,421,90
1670756330761,526,111
1670756330997,523.5,110.5
1670756331041,515,108.5
1670756331058,512.5,108
1670756331075,509.5,107.5
1670756331092,508,107
1670756331108,506,107
1670756331125,503.5,107
1670756331141,502.5,107
1670756331158,500,107
1670756331175,499,107
1670756331192,497.5,107
1670756331209,495,107.5
1670756331225,493,108
1670756331241,491.5,109.5
1670756331259,491,109.5
1670756331275,489.5,110.5
1670756331292,488.5,111.5
1670756331308,487.5,112
1670756331325,486.5,114.5
1670756331342,485.5,115.5
1670756331358,485,117.5
1670756331375,484.5,120
1670756331392,484,121
1670756331408,483.5,123.5
1670756331425,482.5,125
1670756331442,482.5,127.5
1670756331458,481.5,131.5
1670756331475,480.5,134.5
1670756331492,480,138
1670756331509,479.5,140
1670756331526,479,141
1670756331542,478,144
1670756331559,477.5,146
1670756331575,477.5,148.5
1670756331593,476.5,152
1670756331609,475.5,153.5
1670756331625,475.5,156
1670756331643,475.5,158
1670756331659,475.5,159.5
1670756331676,475.5,162.5
1670756331693,475.5,165
1670756331709,475.5,167.5
1670756331726,476,169.5
1670756331743,476.5,172
1670756331759,477,175
1670756331776,477.5,177
1670756331792,479.5,180
1670756331809,480.5,182.5
1670756331826,481.5,185.5
1670756331842,484.5,189.5
1670756331859,485.5,192.5
1670756331876,488.5,195.5
1670756331892,490.5,197.5
1670756331909,492.5,199.5
1670756331926,495.5,202
1670756331943,498,203.5
1670756331959,502.5,206
1670756331976,504.5,208
1670756331993,507,210.5
1670756332010,510,211.5
1670756332026,513,213
1670756332043,517,214.5
1670756332059,519.5,215.5
1670756332077,522.5,217
1670756332093,525.5,218.5
1670756332110,528,218.5
1670756332126,530,219
1670756332143,534.5,219
1670756332160,538,219
1670756332176,543,219
1670756332193,545.5,219
1670756332210,548,218
1670756332227,552,217
1670756332243,554,216
1670756332260,557,214.5
1670756332277,559.5,213
1670756332293,562,211
1670756332310,564,209
1670756332327,565.5,207.5
1670756332343,568,204
1670756332360,570,202
1670756332376,571.5,198.5
1670756332394,574,194
1670756332410,576.5,190.5
1670756332427,579.5,183
1670756332444,582,176.5
1670756332460,583.5,171.5
1670756332477,585,164
1670756332494,585,159
1670756332510,585,152.5
1670756332527,585,148
1670756332544,585,145
1670756332561,584.5,140
1670756332577,584.5,136.5
1670756332594,582.5,132.5
1670756332610,582,130
1670756332627,580.5,128
1670756332644,578,124.5
1670756332661,576,122
1670756332677,573,119.5
1670756332694,570,117.5
1670756332711,568,116
1670756332728,565,114.5
1670756332744,562.5,113
1670756332761,557.5,112
1670756332778,555,111.5
1670756332794,551.5,111
1670756332810,547.5,110
1670756332827,545,109.5
1670756332844,542,109
1670756332861,540,108.5
1670756332878,538.5,108.5
1670756332894,535,108.5
1670756332911,534,108.5
1670756332927,532.5,108.5
1670756332944,530.5,108.5
1670756332961,529.5,108.5
1670756332977,527,108
1670756332994,525.5,108
1670756333011,524,108
1670756333027,522.5,108
1670756333045,521,108
1670756333061,519.5,108
1670756333078,519,108
1670756333094,518,108
1670756333111,517,108
1670756333128,516.5,108
1670756333145,516,108
1670756334628,622,160.5
1670756334926,624,160.5
1670756334970,640,158.5
1670756334987,646,158.5
1670756335004,650.5,157
1670756335020,657.5,155.5
1670756335037,660.5,154.5
1670756335053,664.5,154
1670756335070,665.5,153.5
1670756335087,667,153
1670756335103,669,152.5
1670756335121,670,152
1670756335137,671,151.5
1670756335154,672,150.5
1670756335170,672.5,150
1670756335187,673,149.5
1670756335204,673.5,149.5
1670756336057,719,166
1670756336315,719.5,166
1670756336322,720.5,166
1670756336339,725,166.5
1670756336355,731,167.5
1670756336372,739,168.5
1670756336389,743.5,168.5
1670756336405,747,168.5
1670756336422,749.5,168.5
1670756336439,753,168
1670756336455,759.5,167.5
1670756336472,763,166.5
1670756336489,766.5,166.5
1670756336506,769,166.5
1670756336522,771.5,166.5
1670756336539,777,166.5
1670756336556,780.5,166.5
1670756336572,783,166.5
1670756336589,786,166.5
1670756336606,788.5,166.5
1670756336622,791,166.5
1670756336639,792,166.5
1670756336655,792.5,166.5
1670756336673,794.5,166.5
1670756336691,795,166.5
1670756336705,795.5,166.5
1670756336725,796,166.5
1670756337695,800.5,215.5
1670756337946,800.5,217
1670756337952,800.5,218
1670756337965,800.5,219.5
1670756337981,800.5,225
1670756337998,800.5,227.5
1670756338015,800.5,229.5
1670756338031,800.5,233
1670756338048,800.5,235
1670756338065,800.5,238
1670756338081,800.5,240
1670756338098,800.5,241
1670756338115,800.5,243.5
1670756338132,800.5,244.5
1670756338148,801,245.5
1670756338165,801,246.5
1670756338182,801,247
1670756338199,801.5,248.5
1670756338215,801.5,249
1670756338232,801.5,250
1670756338248,801.5,250.5
1670756338265,801.5,251
1670756338282,801.5,252.5
1670756338300,801.5,253
1670756338315,801.5,253.5
1670756338332,801.5,254
1670756338348,802,254
1670756338365,802,255
1670756338382,802,256
1670756338398,802,256.5
1670756338415,802,257
1670756338432,803,257.5
1670756338449,803,258
1670756338475,803,258.5
1670756338515,803,259
1670756338565,803,260
1670756338582,803,260.5
1670756338599,803,261
1670756338616,803,261.5
1670756338632,803,262
1670756338649,803,262.5
1670756338699,803,263
1670756338716,803,263.5
1670756338733,803,264.5
1670756338811,803,264
1670756338824,803,263.5
1670756338833,803,263
1670756340351,418.5,167.5
1670756340545,417.5,167.5
1670756340559,415.5,167.5
1670756340576,409,166.5
1670756340592,406,166
1670756340610,402,166
1670756340626,399.5,166
1670756340642,398,166
1670756340659,395,165.5
1670756340676,392.5,165
1670756340692,389,165
1670756340709,388,165
1670756340726,385.5,164
1670756340742,384,164
1670756340759,383,163.5
1670756340776,380.5,163.5
1670756340793,379.5,163.5
1670756340809,377.5,163.5
1670756340826,376,163.5
1670756340843,374,163.5
1670756340859,372.5,163.5
1670756340876,370.5,163.5
1670756340893,369.5,163.5
1670756340910,367.5,163.5
1670756340926,366.5,163
1670756340943,365,163
1670756340959,364.5,163
1670756340976,363,163
1670756340993,361.5,163
1670756341012,361,162.5
1670756341026,360,162.5
1670756341043,358.5,162
1670756341060,358.5,161.5
1670756341076,357.5,161.5
1670756342024,295,174
1670756342247,294,174
1670756342263,291.5,174
1670756342279,289,174
1670756342296,285,174
1670756342313,281.5,174
1670756342329,277.5,173.5
1670756342346,275,172.5
1670756342363,272.5,172
1670756342379,267.5,172
1670756342396,266,172
1670756342413,263,172
1670756342429,261.5,172
1670756342447,260.5,172
1670756342463,258,172
1670756342480,256.5,172
1670756342496,255,171.5
1670756342513,253,171.5
1670756342530,251.5,171.5
1670756342546,250,171
1670756342563,249.5,171
1670756342580,248.5,171
1670756342596,246.5,170
1670756342613,246,170
1670756342630,244.5,170
1670756342646,244,170
1670756342663,243,170
1670756342680,242.5,170
1670756343976,214.5,210
1670756344243,214.5,211.5
1670756344286,214.5,214
1670756344303,214.5,216
1670756344320,214.5,217
1670756344336,214.5,219
1670756344353,214.5,221
1670756344370,214.5,221.5
1670756344386,214.5,223.5
1670756344403,214.5,224.5
1670756344419,214.5,225
1670756344436,214.5,227
1670756344453,214.5,228
1670756344469,214.5,229
1670756344486,214.5,230
1670756344503,214.5,231.5
1670756344520,214.5,232
1670756344537,214.5,232.5
1670756344553,214.5,233.5
1670756344574,214.5,234
1670756344588,214.5,235
